id,Название,Цена со скидкой,Цена без скидки,Бренд,Ссылка
 76039,Кофе Carte Noire Original в зернах 800 г,2 199,,JACOBS,https://online.metro-cc.ru/products/carte-noire-v-zernah-naturalnyj-zharenyj-800g
 104561,"Кофе Nescafe Gold Barista растворимый сублимированный с добавлением натурального молотого кофе, 400г",999,1 699,FRESCO,https://online.metro-cc.ru/products/art_619918
 219223,"Кофе Jacobs Monarch растворимый (1.8г х 26шт), 47г",499,,COFERIUM,https://online.metro-cc.ru/products/jacobs-monarch-26x18g
 44438,"Кофе Nescafe Gold растворимый сублимированный с добавлением натурального жареного молотого кофе, 750г",1 379,2 279,ORIGO,https://online.metro-cc.ru/products/nescafe-s-dobavleniem-naturalnogo-zharenogo-molotogo-gold-750g
 74090,"Кофе Julius Meinl Espresso Gran Aroma в зернах, 1кг",1 949,,JACOBS,https://online.metro-cc.ru/products/1kg-kofe-julius-meinl-espresso-gran-aroma-zerno
 104610,"Кофе Julius Meinl Espresso Deluxe в зернах, 1кг",2 499,,JULIUS MEINL,https://online.metro-cc.ru/products/1kg-kofe-julius-meinl-espresso-deluxe-zerno
 530969,"Кофе Coferium Gold selection в зернах, 1кг",1 599,,RIOBA,https://online.metro-cc.ru/products/1kg-kofe-coferium-gold-selection-v-zernah
 123862,"Кофе Coferium Strong в зернах, 1кг",1 199,,KIMBO,https://online.metro-cc.ru/products/1kg-kofe-coferium-strong-v-zernah
 228781,"Кофе Coferium White roast в зернах, 1кг",1 599,,FRESCO,https://online.metro-cc.ru/products/1kg-kofe-coferium-white-roast-v-zernah
 219222,"Кофе Julius Meinl Cafe Crema Gourmet в зернах, 1кг",1 949,,COFERIUM,https://online.metro-cc.ru/products/1kg-kofe-julius-meinl-cafe-crema-gourmet-zerno
 119138,"Кофе Bushido Original растворимый, 100г",659,679,JARDIN,https://online.metro-cc.ru/products/bushido-sublimirovannyj-original-100g
 654817,"Кофе Ambassador Nero Espresso Roast в зернах, 1кг",739,789,JULIUS MEINL,https://online.metro-cc.ru/products/ambassador-v-zernah-naturalnyj-zharenyj-nero-1kg
 32457,"Кофе Bushido Red Katana в зернах, 1кг",1 699,2 139,LAVAZZA,https://online.metro-cc.ru/products/bushido-red-1000g
 102232,"Кофе Fresco Blend в зернах, 1кг",1 090,1 269,AMBASSADOR,https://online.metro-cc.ru/products/fresco-blend-1000g
 260443,"RIOBA Кофе в зернах натуральный жареный 100% арабика Espresso, 1кг",1 679,,CARTE NOIRE,https://online.metro-cc.ru/products/rioba-v-zernah-naturalnyj-zharenyj-100-arabika-espresso-1kg
 218719,"Кофе Monarch Original растворимый, 500г",1 049,1 549,POETTI,https://online.metro-cc.ru/products/kofe-monarch-original-rastvorimyy-500g
 666412,"Кофе Egoiste трюфель крема в зернах, 1кг",1 549,1 639,CARTE NOIRE,https://online.metro-cc.ru/products/kofe-v-zernah-egoiste-tryufel-krema-1kg
 44332,"Кофе Ambassador Platinum в зернах, 1кг",1 119,1 489,EGOISTE,https://online.metro-cc.ru/products/ambassador-naturalnyj-zharenyj-platinum-1kg
 224846,"Кофе Fresco Arabica Solo в зернах, 1кг",1 090,1 269,MACCOFFEE,https://online.metro-cc.ru/products/fresco-arabica-solo-v-zernah-1000-g
 59004,"Кофе Nescafe Classic Crema растворимый, 95г",179,214,BUSHIDO,https://online.metro-cc.ru/products/nescafe-classic-crema-95-g
 59409,"Кофе Egoiste Arabica Premium натуральный жареный в зернах, 1кг",2 029,,FRESCO,https://online.metro-cc.ru/products/egoiste-v-zernah-naturalnyj-zharenyj-arabica-premium-1kg
 609222,"Кофе Julius Meinl Сaffe Crema Premium Collection в зернах, 1кг",1 999,,RIOBA,https://online.metro-cc.ru/products/julius-meinl-krema-premium-1kg
 433965,"RIOBA Кофе в зернах натуральный жареный Silver, 1кг",1 329,,NESCAFE,https://online.metro-cc.ru/products/rioba-v-zernah-naturalnyj-zharenyj-silver-1kg
 287769,"Кофе Alta Roma Espresso в зернах, 1кг",999,1 079,RIOBA,https://online.metro-cc.ru/products/kofe-alta-roma-espresso-v-zernakh-1kg
 133725,"Кофе Lavazza Crema e Aroma натуральный жареный в зернах, 1кг",2 519,,NESCAFE,https://online.metro-cc.ru/products/lavazza-v-zernah-naturalnyj-zharenyj-crema-e-aroma-1kg
 62828,"Кофе Lavazza Qualita Oro натуральный жареный в зернах, 1кг",2 539,,JULIUS MEINL,https://online.metro-cc.ru/products/v-zernah-lavazza-naturalnyj-zharenyj-qualita-oro-1kg
 107074,"Кофе Nescafe Classic растворимый порошкообразный с добавлением натурального жареного молотого кофе, 900г",999,1 859,CARRARO,https://online.metro-cc.ru/products/900g-nescafe-classic
 104612,"Кофе Julius Meinl Espresso Premium Collection в зернах, 1кг",2 179,,JULIUS MEINL,https://online.metro-cc.ru/products/v-zernah-julius-meinl-espresso-premium-kollekciya-1000g
